family,target_dim,n,seed,init_label,warmup_mode,noise_epsilon,paired_key,initial_energy,final_energy,delta_energy,initial_interval_rmse,final_interval_rmse,initial_distance_to_truth_rms,final_distance_to_truth_rms,improved_energy,improved_interval_rmse,preserved_near_truth,notes
minkowski,4,32,1987,random_init,with_warmup,NA,4|32|1987|random_init|NA,171.7091,122.2291,-49.4800,104.5585,11741138.9409,6.0988,2475.7811,true,false,true,warmup+anneal improved random_init: 171.7 -> 122.2
minkowski,4,32,1987,random_init,skip_warmup,NA,4|32|1987|random_init|NA,171.7091,126.5390,-45.1701,104.5585,1120336459.7766,6.0988,14985.4966,true,false,true,anneal-only improved random_init: 171.7 -> 126.5
minkowski,4,64,1959,truth,with_warmup,0.0000,4|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,64,1959,truth,skip_warmup,0.0000,4|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,64,1959,truth_plus_small_noise,with_warmup,0.0010,4|64|1959|truth_plus_small_noise|0.001,0.0053,0.0018,-0.0035,0.0528,0.0613,0.0127,0.0144,true,false,true,warmup+anneal improved energy 0.005301 -> 0.001821
minkowski,4,64,1959,truth_plus_small_noise,skip_warmup,0.0010,4|64|1959|truth_plus_small_noise|0.001,0.0053,0.0033,-0.0020,0.0528,0.0692,0.0127,0.0149,true,false,true,anneal-only improved energy 0.005301 -> 0.003293
minkowski,4,64,1959,truth_plus_medium_noise,with_warmup,0.0500,4|64|1959|truth_plus_medium_noise|0.05,14.9831,715.2261,700.2430,2.3798,9614555.8717,0.5816,1598.0586,false,false,false,warmup+anneal destroyed near-truth: energy 14.98 -> 715.2
minkowski,4,64,1959,truth_plus_medium_noise,skip_warmup,0.0500,4|64|1959|truth_plus_medium_noise|0.05,14.9831,447.0284,432.0453,2.3798,380631.5929,0.5816,326.3908,false,false,false,anneal-only destroyed near-truth: energy 14.98 -> 447
minkowski,4,64,1959,random_init,with_warmup,NA,4|64|1959|random_init|NA,695.6267,661.6395,-33.9872,401.9495,2138453.4329,11.5905,1149.1825,true,false,true,warmup+anneal improved random_init: 695.6 -> 661.6
minkowski,4,64,1959,random_init,skip_warmup,NA,4|64|1959|random_init|NA,695.6267,439.3516,-256.2751,401.9495,209628.1394,11.5905,275.3995,true,false,true,anneal-only improved random_init: 695.6 -> 439.4
minkowski,4,64,1962,truth,with_warmup,0.0000,4|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,64,1962,truth,skip_warmup,0.0000,4|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,64,1962,truth_plus_small_noise,with_warmup,0.0010,4|64|1962|truth_plus_small_noise|0.001,0.0038,0.0012,-0.0026,0.0460,0.0502,0.0126,0.0136,true,false,true,warmup+anneal improved energy 0.003811 -> 0.001224
minkowski,4,64,1962,truth_plus_small_noise,skip_warmup,0.0010,4|64|1962|truth_plus_small_noise|0.001,0.0038,0.0011,-0.0027,0.0460,0.0468,0.0126,0.0130,true,false,true,anneal-only improved energy 0.003811 -> 0.001078
minkowski,4,64,1962,truth_plus_medium_noise,with_warmup,0.0500,4|64|1962|truth_plus_medium_noise|0.05,10.3482,578.3825,568.0343,4.3321,50408471.0997,0.8441,4548.5985,false,false,false,warmup+anneal destroyed near-truth: energy 10.35 -> 578.4
minkowski,4,64,1962,truth_plus_medium_noise,skip_warmup,0.0500,4|64|1962|truth_plus_medium_noise|0.05,10.3482,362.7359,352.3877,4.3321,69123775.6269,0.8441,5914.2897,false,false,false,anneal-only destroyed near-truth: energy 10.35 -> 362.7
minkowski,4,64,1962,random_init,with_warmup,NA,4|64|1962|random_init|NA,694.9196,608.5696,-86.3500,385.0895,810255.5844,11.2254,399.4161,true,false,true,warmup+anneal improved random_init: 694.9 -> 608.6
minkowski,4,64,1962,random_init,skip_warmup,NA,4|64|1962|random_init|NA,694.9196,421.0576,-273.8620,385.0895,1426628.4247,11.2254,835.2242,true,false,true,anneal-only improved random_init: 694.9 -> 421.1
minkowski,4,64,1987,truth,with_warmup,0.0000,4|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,64,1987,truth,skip_warmup,0.0000,4|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,64,1987,truth_plus_small_noise,with_warmup,0.0010,4|64|1987|truth_plus_small_noise|0.001,0.0025,0.0005,-0.0020,0.0241,0.0240,0.0077,0.0076,true,true,true,warmup+anneal improved energy 0.002469 -> 0.0004868
minkowski,4,64,1987,truth_plus_small_noise,skip_warmup,0.0010,4|64|1987|truth_plus_small_noise|0.001,0.0025,0.0003,-0.0022,0.0241,0.0240,0.0077,0.0077,true,true,true,anneal-only improved energy 0.002469 -> 0.0002982
minkowski,4,64,1987,truth_plus_medium_noise,with_warmup,0.0500,4|64|1987|truth_plus_medium_noise|0.05,6.1137,377.2862,371.1725,3.6619,3828307.2675,0.6646,1061.5095,false,false,false,warmup+anneal destroyed near-truth: energy 6.114 -> 377.3
minkowski,4,64,1987,truth_plus_medium_noise,skip_warmup,0.0500,4|64|1987|truth_plus_medium_noise|0.05,6.1137,228.9941,222.8804,3.6619,2304583.2710,0.6646,1243.7292,false,false,false,anneal-only destroyed near-truth: energy 6.114 -> 229
minkowski,4,64,1987,random_init,with_warmup,NA,4|64|1987|random_init|NA,787.3426,387.1911,-400.1515,407.4939,454888.7900,11.8553,332.4331,true,false,true,warmup+anneal improved random_init: 787.3 -> 387.2
minkowski,4,64,1987,random_init,skip_warmup,NA,4|64|1987|random_init|NA,787.3426,301.6288,-485.7138,407.4939,1257027.4294,11.8553,516.0493,true,false,true,anneal-only improved random_init: 787.3 -> 301.6
